Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Labels,Labels,Labels,Labels,Labels,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Status Category,Status Category Changed
Bug: Voice command latency spikes after resume,AP-42,10053,Bug,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Medium,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Steps: resume from sleep
Expected: stable latency
Actual: spikes",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000an:,,,,,To Do,3/18/2026 13:09
Bug: Lane alert triggers twice,AP-41,10052,Bug,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Medium,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Steps: ...
Expected: single alert
Actual: duplicate alerts",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000af:,,,,,To Do,3/18/2026 13:09
OTA: rollback on failed boot - acceptance criteria,AP-40,10051,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,needs:ac,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Define rollback triggers and logs.
Repo: bitbucket://platform/ota",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i000a7:,,,,,To Do,3/18/2026 13:09
Lane assist: handle construction zones,AP-39,10050,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Low,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,needs:ac,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Define expected behavior.
Repo: bitbucket://adas/lane-safety",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0009z:,,,,,To Do,3/18/2026 13:09
IVI: audio dropouts under CPU load,AP-38,10049,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,needs:repro,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Need load profile + repro.
Repo: bitbucket://ivi/performance",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0009r:,,,,,To Do,3/18/2026 13:09
Platform: correlation IDs missing in some logs,AP-37,10048,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,needs:trace,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Identify services missing IDs.
Repo: bitbucket://platform/diagnostics",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0009j:,,,,,To Do,3/18/2026 13:09
ADAS: drowsiness alert false positives,AP-36,10047,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,needs:data,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Need dataset definition.
Repo: bitbucket://adas/dms",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0009b:,,,,,To Do,3/18/2026 13:09
IVI: reduce boot time,AP-35,10046,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Low,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,needs:split,oversized:true,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Too broad; split by services.
Repo: bitbucket://ivi/performance",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i00093:,,,,,To Do,3/18/2026 13:09
OTA: verify signature failure messaging,AP-34,10045,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Low,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,needs:ac,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Define expected UX + logging.
Repo: bitbucket://platform/ota",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0008v:,,,,,To Do,3/18/2026 13:09
Lane departure: add sensitivity presets,AP-33,10044,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,needs:ux,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Define presets & legal constraints.
Repo: bitbucket://adas/lane-safety",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0008n:,,,,,To Do,3/18/2026 13:09
IVI: Voice command occasionally times out,AP-32,10043,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,needs:repro,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Need repro steps + logs.
Repo: bitbucket://ivi/performance",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0008f:,,,,,To Do,3/18/2026 13:09
Diagnostics: standardize error codes,AP-31,10042,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,needs:scope,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Which modules included?
Repo: bitbucket://platform/diagnostics",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i00087:,,,,,To Do,3/18/2026 13:09
ACC: smooth deceleration feels jerky sometimes,AP-30,10041,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,needs:metrics,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Needs measurable comfort metric.
Repo: bitbucket://adas/acc",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0007z:,,,,,To Do,3/18/2026 13:09
Platform: Rate-limit log export bundles,AP-29,10040,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Low,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,ready:true,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Acceptance Criteria:
- Log bundle export cannot exceed N exports/hour (configurable).
- Exports are audited with correlation id.
- Error message shown when limit exceeded.
DOORS: PLAT-REQ-3330
Repo: bitbucket://platform/diagnostics",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0007r:,,,,,To Do,3/18/2026 13:09
IVI: Add P95 latency metric to performance dashboard,AP-28,10039,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:09,3/18/2026 13:09,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,ready:true,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Acceptance Criteria:
- Dashboard shows P95 latency for Home screen load.
- Metric refreshes every 30s.
- Data source documented.
- Unit tests added for metric aggregation.
DOORS: INFO-REQ-1188
Repo: bitbucket://ivi/performance",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0007j:,,,,,To Do,3/18/2026 13:09
Heavy rain scenario: lane boundaries not detected reliably,AP-27,10038,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:08,3/18/2026 13:08,,,,0,dataset:backlog-ref,domain:adas,duplicate-group:rain-lane,epic:lane-safety,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Seems similar to another ticket.
Need consolidate.
DOORS: ADAS-REQ-2077
Repo: bitbucket://adas/lane-safety",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0007b:,,,,,To Do,3/18/2026 13:09
Lane detection fails in heavy rain,AP-26,10037,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:08,3/18/2026 13:08,,,,0,dataset:backlog-ref,domain:adas,duplicate-group:rain-lane,epic:lane-safety,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Observed in simulation: heavy rain reduces lane confidence.
Acceptance criteria missing.
DOORS: ADAS-REQ-2077
Repo: bitbucket://adas/lane-safety",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i00073:,,,,,To Do,3/18/2026 13:08
OTA: show progress and handle offline mode,AP-25,10036,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:08,3/18/2026 13:08,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,needs:ac,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Progress UI should be improved.
Offline mode should not break update flow.
Need clarification on UX requirements.
DOORS: PLAT-REQ-3013
EA: EA::OTA::UpdateUX
Repo: bitbucket://platform/ota",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0006v:,,,,,To Do,3/18/2026 13:08
Improve infotainment performance,AP-24,10035,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Highest,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:08,3/18/2026 13:08,,,,0,dataset:backlog-ref,domain:ivi,epic:ivi-performance,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,vague:true,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Users report the system is slow sometimes.
No acceptance criteria.
No metrics (P95/P99) targets.
DOORS: INFO-REQ-1102
Repo: bitbucket://ivi/performance",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0006n:,,,,,To Do,3/18/2026 13:08
Lane departure: improve detection and alerts end-to-end,AP-23,10034,Story,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,Medium,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:08,3/18/2026 13:08,,,,0,dataset:backlog-ref,domain:adas,epic:lane-safety,needs:split,oversized:true,ready:false,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
This story is too big and mixes detection + UX + logging.
Missing measurable targets and detailed AC.
DOORS: ADAS-REQ-2041
EA: EA::LaneAssist::EndToEnd
Repo: bitbucket://adas/lane-safety",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i0006f:,,,,,To Do,3/18/2026 13:08
Platform: OTA & Diagnostics,AP-22,10033,Epic,To Do,AP,AI projects,software,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,High,,,,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,3/18/2026 13:08,3/18/2026 13:08,,,,0,dataset:backlog-ref,domain:platform,epic:platform-ota-diag,run:AP-BACKLOG-REF-2026-03-18-v1,synthetic:true,,,,"RunTag: run:AP-BACKLOG-REF-2026-03-18-v1
Synthetic: true
Dataset: backlog refinement reference
Mixed-quality backlog for refinement. Repo: bitbucket://platform/ota",,Sneha Sankaran,712020:4ecc6c73-2586-4e79-8475-95bebf5a707a,,,,,,,,,,,0|i00067:,,,,,To Do,3/18/2026 13:08
